
=======
z-0
=======
hagar hagarz
lawt fawlt
heart father
ride freid
deir freid
othr forth
skin finks
thare father
stufz stuffz
feast east
otehr forteh
furth thru
furth ruth
stuff stfu
stuff stuf
other forteh
urth furth
stuffs stufs

=======
b-0
=======
babel bela
raamah abraham
dere breed
rose broes
breath heart
about auto
abel babel
bertha heart
numbah nahum
thare breath
thare bertha
ther breth
aram abram
letz blezt
tehr breth
eated beated

=======
o-0
=======
naimd domain
thers others
hanz noahz
frget forget
tuch touch
lotsa last
restd sorted
ploop plop
herd horde
mooved moved
otehr ther
mooes some
other ther
tehr otehr
tehr other

=======
y-0
=======
everyone everone
touchy touch
carz crazy
salty last
baybeez babeez
every ever
snake sneaky
seth theys
naymd namd
durt durty
dats stayd
yearz ezra
easty east
secksy secks

=======
i-0
=======
others horites
crazi carz
nites sent
borin born
livin livn
namd naimd
adam madai
thair thar
tern entir
ther their
kthnx thinkx
home homie
tehr their

=======
l-0
=======
horde holder
pits split
ready alredy
along goan
still stil
metal mate
isnt listn
intu until
leah hella
rachel reach
back black
letz tellz

=======
m-0
=======
ambram abram
shemz shez
meats east
seen meens
adah admah
saym sammy
mothr othr
madez daze
commin comin
becuz becumz
bring mbring

=======
t-w
=======
wakez takez
wierd rited
smart swarm
where three
where eethr
walkin talkin
tehre where
tings wings
there where
start watrs

=======
rt-0
=======
dose sorted
anothr noah
sign string
eden enterd
creatin naice
dats startd
does sorted
servent seven
need enterd
maek market
make market
sawed dawters
lite litter

=======
in-0
=======
talk talkin
listn listnin
play playin
heerin heer
anywai away
sleepin sleep
helpin help
simeon some
hers shrine
hers shiner
here heerin
kthx thinkx
nethin then
nethin tehn
invisible visible

=======
ht-0
=======
rose others
breath bear
breath bera
ezra earthz
sign things
bertha bear
bertha bera
threeth three
threeth eethr
threeth tehre
there threeth

=======
er-0
=======
lady alredy
live eviler
hold holder
east setera
hots others
gtfo forget
hads shared
evil eviler
dais raised
seth tehres
marreed dream
esther seth
said raised
made mareed
levi eviler
move remove
maed mareed
down wonder
waterz watz

=======
en-0
=======
visible inviseble
hunert thru
irad raedin
ruth hunert
nother othr
nuther thru
nuther ruth
night nething
urth hunert
urth nuther
nethin thin

=======
eh-0
=======
secks seckseh
roks kosher
born hebron
rest tehres
aftr father
oldr holder
esther rest
turn hunert
chinese since
nuther turn

=======
ef-0
=======
father thar
female elam
femael elam
male female
male femael
mcafee came
famlee elam
famlee male
othr forteh
caem mcafee
urfs suffer

=======
de-0
=======
counted count
beta beated
dawters watrs
play played
leik lieked
insted isnt
tern enterd
growed grow
waterd watr
liek lieked
tolded told
mooved moov
maeded made
maed maeded
like lieked

=======
cd-0
=======
sanboks sandbocks
second ones
second noes
enos second
watchd what
watchd hawt
dunt cuddnt
stacked takes
stacked taeks
over coverd

=======
ar-0
=======
kedolomer kedorlaomer
peepz appeerz
eets setera
reason ones
reason noes
side raised
airplayn playin
enos reason
eest setera
letz laterz
waters swet
